entry_i,exit_i,ret,win,is_sample
990,991,0.0010111772019310047,1,0
992,993,-0.0006007832350507479,0,0
994,995,0.00013397835378665675,1,0
1014,1015,0.00024835342879175014,1,0
1026,1027,0.0019465829306345391,1,0
1028,1029,0.005987947648288415,1,0
1030,1031,0.004799146473914416,1,0
1032,1033,0.004681807168594022,1,0
1056,1057,0.002666659510999504,1,0
1058,1059,0.0039533333381117025,1,0
1060,1061,0.0024647952121174817,1,0
1068,1069,0.0008497503204454981,1,0
1070,1071,0.00010634898539889641,1,0
1072,1073,0.0005252744252018577,1,0
1098,1099,0.0013902101948192226,1,0
1100,1101,0.002218661145876519,1,0
1102,1103,-0.0010194303618606103,0,0
1104,1105,0.00196733665042169,1,0
1106,1107,0.0033997940774478565,1,0
1108,1109,0.0021021497585101043,1,0
1118,1119,-0.001970861163633225,0,0
1121,1122,0.005892091304059373,1,0
1123,1124,0.00216358960059075,1,0
1134,1135,0.008698438441703867,1,0
1136,1137,-0.008657088811662977,0,0
1138,1139,0.011775438319458882,1,0
1164,1165,0.004346896092260564,1,0
1167,1168,-0.0006534022445104741,0,0
1169,1170,-0.000695144678739258,0,0
1188,1189,-0.001075951318269566,0,0
1190,1191,-0.0008022916484128641,0,0
1192,1193,-0.0004880664198311372,0,0
1200,1201,0.00015376150022592718,1,0
1202,1203,0.0001458180283885873,1,0
1204,1205,0.00014998059438623172,1,0
1230,1231,0.00564255837755034,1,0
1232,1233,0.001497798008838262,1,0
1234,1235,0.006832382711499181,1,0
1266,1267,-0.0012396507643765442,0,0
1268,1269,0.0008791385610990763,1,0
1270,1271,4.256913106781405e-05,1,0
1278,1279,0.0028995725784517626,1,0
1280,1281,0.0029109889834802952,1,0
1282,1283,0.0029143131086117064,1,0
1290,1291,0.004068808983925187,1,0
1292,1293,0.003511828305985741,1,0
1294,1295,0.008093897540208537,1,0
1302,1303,0.0021259965509190437,1,0
1304,1305,0.012264716007875476,1,0
1306,1307,0.003723357938125218,1,0
1320,1321,0.0032640935805429653,1,0
1322,1323,-0.0037964254930555347,0,0
1324,1325,-0.0015867922879991819,0,0
1332,1333,0.0005092128699810529,1,0
1334,1335,0.0016225102012249882,1,0
1336,1337,0.004057996610788135,1,0
1344,1345,-0.005746322650304394,0,0
1356,1357,0.0021752812819667905,1,0
1358,1359,0.000773181666748517,1,0
1360,1361,0.0005031933094684852,1,0
1368,1369,0.00010242902553862896,1,0
1370,1371,0.00094548004612018,1,0
1372,1373,0.002332179620566095,1,0
1380,1381,0.003627821894684472,1,0
1382,1383,0.002502820334457296,1,0
1384,1385,0.003643251037214238,1,0
1386,1387,0.0020375677106036325,1,0
1388,1389,0.0017900727304373892,1,0
1390,1391,0.0018086961254798915,1,0
1398,1399,0.00545818807067556,1,0
1422,1423,-0.00018880378556729045,0,0
1424,1425,-0.001068787244485035,0,0
1426,1427,-0.00013911119553575147,0,0
1428,1429,-4.770238744279632e-06,0,0
1431,1432,-0.0003351054912446906,0,0
1440,1441,-0.0013917004650297591,0,0
1442,1443,0.00036908995640178217,1,0
1444,1445,-0.0018763554071760994,0,0
1446,1447,0.005107550363736279,1,0
1448,1449,-0.006157003903682032,0,0
1450,1451,0.0028962681531132643,1,0
1452,1453,0.001167055296860296,1,0
1454,1455,0.0020694074181518743,1,0
1456,1457,0.0007329692927799994,1,0
1470,1471,-0.001150053458659487,0,0
1473,1474,0.0029439057232980813,1,0
1475,1476,-0.005580270565701917,0,0
1488,1489,-0.007469606162121073,0,0
1493,1494,-0.020886437441103668,0,0
1500,1501,0.0006452984033575426,1,0
1502,1503,0.00018931244447740526,1,0
1504,1505,0.00044670838368253223,1,0
